name,reading,meaning
連座,れんざ,１ 他人の犯罪に関して連帯責任を問われて罰せられること。累座。２ 同じ席に連なって座ること。
連載,れんさい,小説・随筆・記事などを新聞・雑誌などに続き物として続けて掲載すること。
憐察,れんさつ,思いやってあわれむこと。
連日,れんじつ,幾日も続くこと。引き続いて毎日。
連写,れんしゃ,カメラのシャッターを連続して切ること。シャッターボタンを押している間、撮影が続けられる。
連射,れんしゃ,弾丸・矢などを連続して発射すること。
練習,れんしゅう,技能・学問などが上達するように繰り返して習うこと。
練熟,れんじゅく,慣れて巧みになること。熟練。
連署,れんしょ,１ 同一の書面に二人以上の者が署名すること。また、その署名。２ 鎌倉幕府の職名。執権を補佐し、幕府の公文書に執権とともに署判する重職。
連勝,れんしょう,１ 続けて勝つこと。２ 「連勝式」の略。
恋情,れんじょう,異性を恋い慕う気持ち。こいごころ。
憐情,れんじょう,人をあわれむ気持ち。
練成,れんせい,心身・技術などを鍛えて立派なものにすること。
連接,れんせつ,つながり続くこと。また、つらね続けること。
連戦,れんせん,続けて戦うこと。
連想,れんそう,１ ある事柄から、それと関連のある事柄を思い浮かべること。また、その想念。２ 心理学で、ある観念の意味内容・発音・外形の類似などにつれて、他の観念が起きてくること。観念連合。
連続,れんぞく,１ 切れ目なく続くこと。また、続けること。２ 数学で、関数f（x）で定義域内の点aにxが近づくときの極限値が存在し、f（a）に等しいとき、f（x）はx＝aで連続であるという。
連打,れんだ,１ 続けて打つこと。２ 野球で、各打者が続けて安打を打つこと。
連帯,れんたい,１ 二つ以上のものが結びついていること。２ 二人以上の者が共同である行為または結果に対して責任を負うこと。
練達,れんたつ,熟練して深く通じていること。また、そのさま。熟達。
恋着,れんちゃく,深く恋い慕うこと。また、物事に深く執着すること。
連中,れんちゅう,仲間である者たち。また、同じようなことをする者たちをひとまとめにしていう語。
廉直,れんちょく,１ 心が清らかで私欲がなく、正直なこと。また、そのさま。２ 安価なこと。また、安易なこと。また、そのさま。
連動,れんどう,一部分を動かすと、それとひと続きの装置が、いっしょに作動すること。
連覇,れんぱ,競技などで、続けて優勝すること。
連破,れんぱ,続けて相手を負かすこと。
廉売,れんばい,商品を安い値段で売ること。安売り。
連敗,れんぱい,続けて負けること。
連泊,れんぱく,同じ宿に2晩以上続けて泊まること。
連発,れんぱつ,１ 事件などが続けざまに発生すること。２ 続けざまに発射すること。３ 同じような内容の言葉を続けざまに言うこと。
連番,れんばん,宝くじや座席券などで、複数のチケットの番号が連続していること。また、その番号。
憐憫,れんびん,かわいそうに思うこと。あわれむこと。あわれみ。れんみん。
恋慕,れんぼ,特定の異性を恋い慕うこと。
連峰,れんぽう,連なり続いている峰々。連山。
練磨,れんま,技芸・学問などを鍛えみがくこと。
連名,れんめい,二人以上の人が姓名を並べて書くこと。れんみょう。
連盟,れんめい,共同の目的のために行動をともにする誓いを結ぶこと。また、その組織。
連綿,れんめん,長く続いて絶えないさま。
連夜,れんや,いく夜も続くこと。引き続いて毎夜。
連用,れんよう,１ 同じものを続けて使うこと。２ 用言に続くこと。３ 「連用形」の略。
連絡,れんらく,１ 関連があること。２ 気持ちや考えなどを知らせること。情報などを互いに知らせること。また、その通知。３ 二つの地点が互いに通じていること。また、異なる交通機関が一地点で接続していること。
連立,れんりつ,二つ以上のものが並び立つこと。
連連,れんれん,１ 続いていて絶えることのないさま。２ しだいしだいに。
冷暗,れいあん,冷たくて暗いこと。
霊威,れいい,霊妙な威光。不思議な威力。
冷雨,れいう,冷たい雨。
霊雨,れいう,人々の望むときに降る恵みの雨。慈雨。
霊雲,れいうん,尊く不思議な雲。めでたいしるしの雲。瑞雲。祥雲。
霊液,れいえき,不思議な力をもった液。
冷温,れいおん,１ 冷たいことと温かいこと。冷暖。２ 低い温度。低温。
隷下,れいか,従属している人。手下。配下。
例解,れいかい,例を挙げて説明・解釈すること。
冷灰,れいかい,火の気がなくなり、冷たくなった灰。
霊界,れいかい,１ 霊魂の世界。死後の世界。２ 精神の世界。「肉界」に対していう。
冷覚,れいかく,皮膚感覚の一。体温より低い温度に対して生じる感覚。皮膚に分布する冷点が刺激されたときに起こる。
冷汗,れいかん,ひどく恥ずかしかったり、恐ろしかったりしたときなどに出る汗。
励起,れいき,量子力学で、原子や分子が外からエネルギーを与えられ、もとのエネルギーの低い安定した状態からエネルギーの高い状態へと移ること。
鈴鏡,れいきょう,周縁に4個から10個の小鈴をつけた銅鏡。5～6世紀の日本独自のもので、巫女(みこ)の埴輪(はにわ)に、これを腰につけたものがある。
霊境,れいきょう,神仏などの霊験のあらたかな土地。
霊香,れいきょう,不思議なよいかおり。れいきょう。
玲琴,れいきん,胡弓(こきゅう)の一種。大正11年（1922）ごろ、田辺尚雄が考案。木製台形の胴に棹(さお)をつけ、3本の金属弦を張り、チェロの弓でこすって奏する。大胡弓。
霊供,れいく,霊前に供える供物。
令兄,れいけい,他人を敬って、その兄をいう語。
令閨,れいけい,他人を敬って、その妻をいう語。令室。令夫人。
冷血,れいけつ,１ 冷たい血。２ 体温調節機能がなく外気温の影響で、通常、人間よりも体温が低いこと。３ 人間らしい温情に欠けていること。また、そのさま。冷酷。
令月,れいげつ,１ 何事をするにもよい月。めでたい月。２ 陰暦2月の異称。
霊剣,れいけん,不思議な威力をもった剣。
冷厳,れいげん,１ 冷静でおごそかなさま。２ ひややかできびしく、人間の感情がはいる余地のないさま。
冷語,れいご,冷淡な言葉。また、あざける言葉。
冷光,れいこう,ルミネセンスによって生じる、熱を伴わない光。
霊光,れいこう,霊妙な光。神秘的な光。
例刻,れいこく,１ いつものきまった時刻。２ 金銭や性のことなど、はっきり口に出して言いにくい物事をさしていう語。あのこと。例のもの。
